Source;Target
157;17
157;24
157;27
157;30
157;31
157;32
157;33
157;35
157;36
157;41
157;44
157;46
157;47
157;49
157;50
157;56
157;60
157;62
157;64
157;66
157;70
157;72
157;73
157;74
157;77
157;79
157;81
157;83
157;85
157;86
157;90
157;92
157;95
157;98
157;101
157;105
157;110
157;112
157;124
157;129
157;131
157;135
157;137
157;139
157;140
157;142
157;143
157;144
157;145
157;147
157;149
157;150
157;156
157;158
157;160
157;173
157;174
157;178
157;179
157;182
157;186
157;188
157;189
157;190
157;191
157;192
157;193
157;195
157;196
157;202
157;203
157;206
157;207
157;210
157;213
157;218
157;220
157;221
157;222
157;227
157;231
157;233
157;234
157;237
157;238
157;241
157;244
157;245
157;246
157;247
157;248
157;253
157;258
157;266
157;267
157;270
157;271
157;272
157;278
157;281
157;287
157;288
157;290
157;291
157;301
157;307
157;312
157;313
157;314
157;315
157;317
157;321
157;327
157;328
157;329
157;330
157;331
157;341
157;347
157;349
157;353
157;358
157;359
157;360
157;361
157;362
157;363
157;366
157;367
157;368
157;371
157;379
157;383
157;385
157;386
157;387
157;396
157;397
157;399
157;402
157;410
157;417
157;418
157;433
157;438
157;439
157;442
157;445
157;446
157;448
157;450
157;451
157;453
157;454
157;455
157;459
157;468
157;473
157;474
157;479
157;481
157;489
157;490
157;491
157;492
157;494
157;498
157;417
158;1
158;5
158;6
158;9
158;14
158;17
158;24
158;27
158;30
158;31
158;32
158;33
158;35
158;36
158;41
158;44
158;46
158;47
158;49
158;50
158;56
158;60
158;62
158;64
158;66
158;70
158;72
158;73
158;74
158;77
158;79
158;81
158;83
158;85
158;86
158;90
158;92
158;95
158;98
158;101
158;105
158;110
158;112
158;124
158;129
158;131
158;135
158;137
158;139
158;140
158;142
158;143
158;144
158;145
158;147
158;149
158;150
158;156
158;157
158;160
158;173
158;174
158;178
158;179
158;182
158;186
158;188
158;189
158;190
158;191
158;192
158;193
158;195
158;196
158;202
158;203
158;206
158;207
158;210
158;213
158;218
158;220
158;221
158;222
158;227
158;231
158;233
158;234
158;237
158;238
158;241
158;244
158;245
158;246
158;247
158;248
158;253
158;258
158;266
158;267
158;270
158;271
158;272
158;278
158;281
158;287
158;288
158;290
158;291
158;301
158;307
158;312
158;313
158;314
158;315
158;317
158;321
158;327
158;328
158;329
158;330
158;331
158;341
158;347
158;349
158;353
158;358
158;359
158;360
158;361
158;362
158;363
158;366
158;367
158;368
158;371
158;379
158;383
158;385
158;386
158;387
158;396
158;397
158;399
158;402
158;410
158;417
158;418
158;433
158;438
158;439
158;442
158;445
158;446
158;448
158;450
158;451
158;453
158;454
158;455
158;459
158;468
158;473
158;474
158;479
158;481
158;489
158;490
158;491
158;492
158;494
158;498
158;365
159;3
159;25
159;57
159;87
159;104
159;172
159;198
159;204
159;223
159;232
159;306
159;324
159;340
159;392
159;406
159;449
159;477
160;1
160;5
160;6
160;9
160;14
160;17
160;24
160;27
160;30
160;31
160;32
160;33
160;35
160;36
160;41
160;44
160;46
160;47
160;49
160;50
160;56
160;60
160;62
160;64
160;66
160;70
160;72
160;73
160;74
160;77
160;79
160;81
160;83
160;85
160;86
160;90
160;92
160;95
160;98
160;101
160;105
160;110
160;112
160;124
160;129
160;131
160;135
160;137
160;139
160;140
160;142
160;143
160;144
160;145
160;147
160;149
160;150
160;156
160;157
160;158
160;173
160;174
160;178
160;179
160;182
160;186
160;188
160;189
160;190
160;191
160;192
160;193
160;195
160;196
160;202
160;203
160;206
160;207
160;210
160;213
160;218
160;220
160;221
160;222
160;227
160;231
160;233
160;234
160;237
160;238
160;241
160;244
160;245
160;246
160;247
160;248
160;253
160;258
160;266
160;267
160;270
160;271
160;272
160;278
160;281
160;287
160;288
160;290
160;291
160;301
160;307
160;312
160;313
160;314
160;315
160;317
160;321
160;327
160;328
160;329
160;330
160;331
160;341
160;347
160;349
160;353
160;358
160;359
160;360
160;361
160;362
160;363
160;366
160;367
160;368
160;371
160;379
160;383
160;385
160;386
160;387
160;396
160;397
160;399
160;402
160;410
160;417
160;418
160;433
160;438
160;439
160;442
160;445
160;446
160;448
160;450
160;451
160;453
160;454
160;455
160;459
160;468
160;473
160;474
160;479
160;481
160;489
160;490
160;491
160;492
160;494
160;498
161;7
161;8
161;26
161;28
161;48
161;54
161;75
161;84
161;94
161;103
161;114
161;125
161;128
161;130
161;138
161;168
161;183
161;184
161;199
161;201
161;217
161;226
161;229
161;235
161;250
161;251
161;259
161;260
161;263
161;283
161;286
161;294
161;295
161;298
161;299
161;303
161;304
161;305
161;309
161;322
161;333
161;334
161;336
161;337
161;338
161;350
161;354
161;364
161;365
161;369
161;372
161;384
161;388
161;389
161;390
161;409
161;412
161;414
161;426
161;430
161;431
161;436
161;437
161;463
161;482
161;483
161;486
161;487
161;495
161;496
162;19
162;21
162;29
162;38
162;40
162;42
162;45
162;53
162;59
162;61
162;63
162;65
162;67
162;68
162;88
162;96
162;97
162;106
162;116
162;118
162;119
162;121
162;126
162;127
162;134
162;136
162;146
162;154
162;164
162;165
162;166
162;169
162;170
162;180
162;185
162;187
162;194
162;200
162;209
162;215
162;216
162;224
162;225
162;228
162;230
162;252
162;254
162;257
162;269
162;273
162;282
162;284
162;285
162;296
162;297
162;310
162;311
162;319
162;323
162;325
162;335
162;343
162;344
162;345
162;355
162;357
162;370
162;374
162;376
162;382
162;391
162;394
162;407
162;408
162;413
162;416
162;419
162;420
162;424
162;427
162;432
162;440
162;460
162;461
162;462
162;466
162;469
162;470
162;90
163;434
164;19
164;21
164;29
164;38
164;40
164;42
164;45
164;53
164;59
164;61
164;63
164;65
164;67
164;68
164;88
164;96
164;97
164;106
164;116
164;118
164;119
164;121
164;126
164;127
164;134
164;136
164;146
164;154
164;162
164;165
164;166
164;169
164;170
164;180
164;185
164;187
164;194
164;200
164;209
164;215
164;216
164;224
164;225
164;228
164;230
164;252
164;254
164;257
164;269
164;273
164;282
164;284
164;285
164;296
164;297
164;310
164;311
164;319
164;323
164;325
164;335
164;343
164;344
164;345
164;355
164;357
164;370
164;374
164;376
164;382
164;391
164;394
164;407
164;408
164;413
164;416
164;419
164;420
164;424
164;427
164;432
164;440
164;460
164;461
164;462
164;466
164;469
164;470
165;19
165;21
165;29
165;38
165;40
165;42
165;45
165;53
165;59
165;61
165;63
165;65
165;67
165;68
165;88
165;96
165;97
165;106
165;116
165;118
165;119
165;121
165;126
165;127
165;134
165;136
165;146
165;154
165;162
165;164
165;166
165;169
165;170
165;180
165;185
165;187
165;194
165;200
165;209
165;215
165;216
165;224
165;225
165;228
165;230
165;252
165;254
165;257
165;269
165;273
165;282
165;284
165;285
165;296
165;297
165;310
165;311
165;319
165;323
165;325
165;335
165;343
165;344
165;345
165;355
165;357
165;370
165;374
165;376
165;382
165;391
165;394
165;407
165;408
165;413
165;416
165;419
165;420
165;424
165;427
165;432
165;440
165;460
165;461
165;462
165;466
165;469
165;470
166;19
166;21
166;29
166;38
166;40
166;42
166;45
166;53
166;59
166;61
166;63
166;65
166;67
166;68
166;88
166;96
166;97
166;106
166;116
166;118
166;119
166;121
166;126
166;127
166;134
166;136
166;146
166;154
166;162
166;164
166;165
166;169
166;170
166;180
166;185
166;187
166;194
166;200
166;209
166;215
166;216
166;224
166;225
166;228
166;230
166;252
166;254
166;257
166;269
166;273
166;282
166;284
166;285
166;296
166;297
166;310
166;311
166;319
166;323
166;325
166;335
166;343
166;344
166;345
166;355
166;357
166;370
166;374
166;376
166;382
166;391
166;394
166;407
166;408
166;413
166;416
166;419
166;420
166;424
166;427
166;432
166;440
166;460
166;461
166;462
166;466
166;469
166;470
166;137
167;22
167;52
167;58
167;76
167;78
167;80
167;82
167;93
167;120
167;151
167;171
167;175
167;205
167;239
167;240
167;262
167;268
167;275
167;276
167;293
167;352
167;422
167;425
167;428
167;429
167;444
167;456
167;457
167;484
167;493
167;104
167;341
168;7
168;8
168;26
168;28
168;48
168;54
168;75
168;84
168;94
168;103
168;114
168;125
168;128
168;130
168;138
168;161
168;183
168;184
168;199
168;201
168;217
168;226
168;229
168;235
168;250
168;251
168;259
168;260
168;263
168;283
168;286
168;294
168;295
168;298
168;299
168;303
168;304
168;305
168;309
168;322
168;333
168;334
168;336
168;337
168;338
168;350
168;354
168;364
168;365
168;369
168;372
168;384
168;388
168;389
168;390
168;409
168;412
168;414
168;426
168;430
168;431
168;436
168;437
168;463
168;482
168;483
168;486
168;487
168;495
168;496
169;19
169;21
169;29
169;38
169;40
169;42
169;45
169;53
169;59
169;61
169;63
169;65
169;67
169;68
169;88
169;96
169;97
169;106
169;116
169;118
169;119
169;121
169;126
169;127
169;134
169;136
169;146
169;154
169;162
169;164
169;165
169;166
169;170
169;180
169;185
169;187
169;194
169;200
169;209
169;215
169;216
169;224
169;225
169;228
169;230
169;252
169;254
169;257
169;269
169;273
169;282
169;284
169;285
169;296
169;297
169;310
169;311
169;319
169;323
169;325
169;335
169;343
169;344
169;345
169;355
169;357
169;370
169;374
169;376
169;382
169;391
169;394
169;407
169;408
169;413
169;416
169;419
169;420
169;424
169;427
169;432
169;440
169;460
169;461
169;462
169;466
169;469
169;470
169;376
170;19
170;21
170;29
170;38
170;40
170;42
170;45
170;53
170;59
170;61
170;63
170;65
170;67
170;68
170;88
170;96
170;97
170;106
170;116
170;118
170;119
170;121
170;126
170;127
170;134
170;136
170;146
170;154
170;162
170;164
170;165
170;166
170;169
170;180
170;185
170;187
170;194
170;200
170;209
170;215
170;216
170;224
170;225
170;228
170;230
170;252
170;254
170;257
170;269
170;273
170;282
170;284
170;285
170;296
170;297
170;310
170;311
170;319
170;323
170;325
170;335
170;343
170;344
170;345
170;355
170;357
170;370
170;374
170;376
170;382
170;391
170;394
170;407
170;408
170;413
170;416
170;419
170;420
170;424
170;427
170;432
170;440
170;460
170;461
170;462
170;466
170;469
170;470
171;22
171;52
171;58
171;76
171;78
171;80
171;82
171;93
171;120
171;151
171;167
171;175
171;205
171;239
171;240
171;262
171;268
171;275
171;276
171;293
171;352
171;422
171;425
171;428
171;429
171;444
171;456
171;457
171;484
171;493
172;3
172;25
172;57
172;87
172;104
172;159
172;198
172;204
172;223
172;232
172;306
172;324
172;340
172;392
172;406
172;449
172;477
173;1
173;5
173;6
173;9
173;14
173;17
173;24
173;27
173;30
173;31
173;32
173;33
173;35
173;36
173;41
173;44
173;46
173;47
173;49
173;50
173;56
173;60
173;62
173;64
173;66
173;70
173;72
173;73
173;74
173;77
173;79
173;81
173;83
173;85
173;86
173;90
173;92
173;95
173;98
173;101
173;105
173;110
173;112
173;124
173;129
173;131
173;135
173;137
173;139
173;140
173;142
173;143
173;144
173;145
173;147
173;149
173;150
173;156
173;157
173;158
173;160
173;174
173;178
173;179
173;182
173;186
173;188
173;189
173;190
173;191
173;192
173;193
173;195
173;196
173;202
173;203
173;206
173;207
173;210
173;213
173;218
173;220
173;221
173;222
173;227
173;231
173;233
173;234
173;237
173;238
173;241
173;244
173;245
173;246
173;247
173;248
173;253
173;258
173;266
173;267
173;270
173;271
173;272
173;278
173;281
173;287
173;288
173;290
173;291
173;301
173;307
173;312
173;313
173;314
173;315
173;317
173;321
173;327
173;328
173;329
173;330
173;331
173;341
173;347
173;349
173;353
173;358
173;359
173;360
173;361
173;362
173;363
173;366
173;367
173;368
173;371
173;379
173;383
173;385
173;386
173;387
173;396
173;397
173;399
173;402
173;410
173;417
173;418
173;433
173;438
173;439
173;442
173;445
173;446
173;448
173;450
173;451
173;453
173;454
173;455
173;459
173;468
173;473
173;474
173;479
173;481
173;489
173;490
173;491
173;492
173;494
173;498
173;81
174;1
174;5
174;6
174;9
174;14
174;17
174;24
174;27
174;30
174;31
174;32
174;33
174;35
174;36
174;41
174;44
174;46
174;47
174;49
174;50
174;56
174;60
174;62
174;64
174;66
174;70
174;72
174;73
174;74
174;77
174;79
174;81
174;83
174;85
174;86
174;90
174;92
174;95
174;98
174;101
174;105
174;110
174;112
174;124
174;129
174;131
174;135
174;137
174;139
174;140
174;142
174;143
174;144
174;145
174;147
174;149
174;150
174;156
174;157
174;158
174;160
174;173
174;178
174;179
174;182
174;186
174;188
174;189
174;190
174;191
174;192
174;193
174;195
174;196
174;202
174;203
174;206
174;207
174;210
174;213
174;218
174;220
174;221
174;222
174;227
174;231
174;233
174;234
174;237
174;238
174;241
174;244
174;245
174;246
174;247
174;248
174;253
174;258
174;266
174;267
174;270
174;271
174;272
174;278
174;281
174;287
174;288
174;290
174;291
174;301
174;307
174;312
174;313
174;314
174;315
174;317
174;321
174;327
174;328
174;329
174;330
174;331
174;341
174;347
174;349
174;353
174;358
174;359
174;360
174;361
174;362
174;363
174;366
174;367
174;368
174;371
174;379
174;383
174;385
174;386
174;387
174;396
174;397
174;399
174;402
174;410
174;417
174;418
174;433
174;438
174;439
174;442
174;445
174;446
174;448
174;450
174;451
174;453
174;454
174;455
174;459
174;468
174;473
174;474
174;479
174;481
174;489
174;490
174;491
174;492
174;494
174;498
175;22
175;52
175;58
175;76
175;78
175;80
175;82
175;93
175;120
